R_DEF: Internal format may change without notice
local
array style_palette
color black
color buttongrey
color greybase
color outline
color white
drawable complaintsgrey
drawable complaintsmoody
drawable complaintssunny
drawable createuser
drawable details
drawable errorgrey
drawable exitbutton
drawable greetinggrey
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loginbotfix
drawable popup_round
drawable refundbuttongrey
drawable refundbuttonmoody
drawable refundbuttonsunny
drawable savebutton
drawable settings
drawable workinghard
id Address
id FName
id GenerationBox
id PNumber
id Password
id SName
id companyInp
id createButton
id datacollect
id detailsInp
id error
id errorImage
id errorText
id errorText2
id errorTitle
id exitButton
id fillRequest
id generationArea
id grabbedEmail
id greetingsRobot
id infoBox
id loginButton
id loginbot
id loginpage
id main
id newUser
id notifications
id permissions
id reqDomain
id requestPage
id requestTitle
id saveButton
id sendEmail
id settings
id stylePalette
id takeToComplaints
id takeToCreate
id takeToDetails
id takeToLogin
id takeToRequest
id takeToSettings
id testButton
id testView
id title
id usePersonalData
id userName
id verifyPassword
id workingHard
layout activity_main
layout create_user
layout data_collect
layout error_popup
layout fillrequest
layout generation_area
layout login_page
layout requestpage
layout settingspage
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string style_palette_prompt
style Base.Theme.Aiapplication
style Theme.Aiapplication
xml backup_rules
xml data_extraction_rules
