R_DEF: Internal format may change without notice
local
array style_palette
color black
color greybase
color white
drawable complaintsgrey
drawable greetinggrey
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable refundbuttongrey
drawable settings
id Address
id FName
id GenerationBox
id PNumber
id Password
id SName
id companyInp
id createButton
id datacollect
id detailsInp
id exitButton
id fillRequest
id generationArea
id goBack
id grabbedEmail
id greetingsRobot
id infoBox
id loginButton
id loginpage
id main
id newUser
id notifications
id permissions
id reqDomain
id requestPage
id requestTitle
id saveButton
id sendEmail
id settings
id stylePalette
id takeToComplaints
id takeToCreate
id takeToDataCollect
id takeToRequest
id takeToSettings
id test
id testButton
id testView
id title
id userName
id verifyPassword
layout activity_main
layout create_user
layout data_collect
layout fillrequest
layout generation_area
layout login_page
layout requestpage
layout settingspage
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string style_palette_prompt
style Base.Theme.Aiapplication
style Theme.Aiapplication
xml backup_rules
xml data_extraction_rules
