R_DEF: Internal format may change without notice
local
array style_palette
color black
color bluebase
color buttonblue
color buttongrey
color buttonorange
color greybase
color orangebase
color outline
color white
drawable complaintsgrey
drawable complaintsmoody
drawable complaintssunny
drawable createuser
drawable createusermoody
drawable createusersunny
drawable details
drawable detailsbotmoody
drawable detailsbotsunny
drawable errorgrey
drawable errorsunny
drawable errorymoody
drawable exitbutton
drawable gobackmoody
drawable gobacksunny
drawable greetingsbot
drawable greetingsbotmoody
drawable greetingsbotsunny
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loginbotfix
drawable loginbotmoody
drawable loginbotsunny
drawable popup_round
drawable popup_round_moody
drawable popup_round_sunny
drawable refundbuttongrey
drawable refundbuttonmoody
drawable refundbuttonsunny
drawable savebutton
drawable savebuttonmoody
drawable savebuttonsunny
drawable sendemail
drawable sendemailmoody
drawable sendemailsunny
drawable settings
drawable successbot
drawable successbotsunny
drawable sucessbotmoody
drawable workinghard
id Address
id FName
id GenerationBox
id PNumber
id Password
id SName
id companyInp
id createButton
id datacollect
id detailsInp
id error
id errorImage
id errorText
id errorText2
id errorTitle
id exitButton
id generationArea
id grabbedEmail
id greetingsRobot
id loginButton
id loginbot
id loginpage
id main
id newUser
id notifications
id permissions
id requestPage
id requestTitle
id saveButton
id scrollView
id sendEmail
id settings
id stylePalette
id success
id successImage
id successText
id successText2
id successTitle
id takeToComplaints
id takeToCreate
id takeToDetails
id takeToLogin
id takeToRequest
id takeToSettings
id title
id usePersonalData
id userName
id verifyPassword
id workingHard
id workingHard2
layout create_user
layout create_user_moody
layout create_user_sunny
layout data_collect
layout data_collect_moody
layout data_collect_sunny
layout error_popup
layout error_popup_moody
layout error_popup_sunny
layout generation_area
layout generation_area_moody
layout generation_area_sunny
layout login_page
layout login_page_moody
layout login_page_sunny
layout main_menu
layout main_menu_moody
layout main_menu_sunny
layout request_page
layout request_page_moody
layout request_page_sunny
layout settings_page
layout settings_page_moody
layout settings_page_sunny
layout sucess_popup
layout sucess_popup_moody
layout sucess_popup_sunny
mipmap ic_launcher
mipmap ic_launcher_round
string Password
string RequestPrompt
string SaveDetails
string Username
string address
string app_name
string companyName
string createUserButton
string createUserTitle
string domainFinderDesc
string first_name
string generationAreaTitle
string inputDetailsTitle
string loginButton
string loginPageTitle
string mainMenuTitle
string notificationsSwitch
string permissionsSwitch
string personalDataCheckBox
string phone_number
string popUpTitle
string requestPageTitle
string saveButton
string save_data
string send_Email_Button
string settingsPageTitle
string something_went_wrong
string style_palette_prompt
string surname
string takeBackButton
string takeToComplaints
string takeToDetails
string takeToRequest
string takeToSettings
string verifyPassword
string woopsies
style Base.Theme.Aiapplication
style Theme.Aiapplication
xml backup_rules
xml data_extraction_rules
