R_DEF: Internal format may change without notice
local
array style_palette
color black
color buttongrey
color greybase
color outline
color white
drawable complaintsgrey
drawable complaintsmoody
drawable complaintssunny
drawable createuser
drawable details
drawable errorgrey
drawable exitbutton
drawable greetinggrey
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable loginbotfix
drawable popup_round
drawable refundbuttongrey
drawable refundbuttonmoody
drawable refundbuttonsunny
drawable savebutton
drawable sendemail
drawable settings
drawable successgrey
drawable workinghard
id Address
id FName
id GenerationBox
id PNumber
id Password
id SName
id companyInp
id createButton
id datacollect
id detailsInp
id error
id errorImage
id errorText
id errorText2
id errorTitle
id exitButton
id generationArea
id grabbedEmail
id greetingsRobot
id loginButton
id loginbot
id loginpage
id main
id newUser
id notifications
id permissions
id requestPage
id requestTitle
id saveButton
id scrollView
id sendEmail
id settings
id stylePalette
id successImage
id successText
id successText2
id successTitle
id takeToComplaints
id takeToCreate
id takeToDetails
id takeToLogin
id takeToRequest
id takeToSettings
id title
id usePersonalData
id userName
id verifyPassword
id workingHard
id workingHard2
layout activity_main
layout create_user
layout data_collect
layout error_popup
layout generation_area
layout login_page
layout requestpage
layout settingspage
layout sucess_popup
mipmap ic_launcher
mipmap ic_launcher_round
string Password
string RequestPrompt
string SaveDetails
string Username
string address
string app_name
string companyName
string createUserButton
string createUserTitle
string domainFinderDesc
string first_name
string generationAreaTitle
string inputDetailsTitle
string loginButton
string loginPageTitle
string mainMenuTitle
string notificationsSwitch
string permissionsSwitch
string personalDataCheckBox
string phone_number
string popUpTitle
string requestPageTitle
string saveButton
string save_data
string send_Email_Button
string settingsPageTitle
string something_went_wrong
string style_palette_prompt
string surname
string takeBackButton
string takeToComplaints
string takeToDetails
string takeToRequest
string takeToSettings
string verifyPassword
string woopsies
style Base.Theme.Aiapplication
style Theme.Aiapplication
xml backup_rules
xml data_extraction_rules
