R_DEF: Internal format may change without notice
local
array style_palette
color black
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_marketing
drawable ic_uiux_design
id FName
id GenerationBox
id Region
id SName
id age
id companyInp
id datacollect
id detailsInp
id exitButton
id fillRequest
id generationArea
id grabbedEmail
id infoBox
id main
id notifications
id permissions
id placeholder
id reqDomain
id requestButton
id requestPage
id requestTitle
id saveButton
id settings
id stylePalette
id takeTo
id takeToRequest
id takeToSettings
id test
id testView
id title
layout activity_main
layout data_collect
layout fillrequest
layout generation_area
layout requestpage
layout settingspage
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string style_palette_prompt
style Base.Theme.Aiapplication
style Theme.Aiapplication
xml backup_rules
xml data_extraction_rules
